team,team_name,year,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17
Arizona,Cardinals,2006,63407,67470,63278,68981,63445,63977,61595,70809,NA,63926,63348,63483,65612,63603,63845,67751,66492
Arizona,Cardinals,2013,55279,60034,73057,44956,60426,69732,61200,60671,NA,60845,59862,60882,69144,60643,69143,68266,63570
Arizona,Cardinals,2015,62903,62351,63663,63146,60816,63846,64722,67431,NA,69005,64745,70799,51115,64784,69596,64878,64646
Arizona,Cardinals,2016,64864,64230,68647,64622,70178,64709,65089,74088,NA,65127,66808,69233,64939,65750,65072,69050,80729
Arizona,Cardinals,2018,61613,66515,62163,61845,68337,66801,62359,61923,NA,76712,62435,25343,77234,62014,72084,61759,68990
Atlanta,Falcons,2004,65584,70822,70534,73461,70434,70187,78260,75083,NA,70810,78793,70521,65556,70616,70845,64900,66740
Atlanta,Falcons,2014,70706,58574,70318,52173,80307,70712,71184,83532,NA,57751,73314,70046,69557,77512,71161,73164,71015
Atlanta,Falcons,2019,66714,72443,60295,72108,71787,60140,71856,71483,NA,73283,73106,71463,71993,70592,70910,70873,50417
Baltimore,Ravens,2015,76798,53500,70970,63929,71046,70799,64722,70829,NA,70837,71105,64380,64519,71179,70791,71261,57254
Buffalo,Bills,2003,73262,58613,73458,73305,72615,77740,73149,78689,NA,63770,72677,73004,78481,72791,68809,73319,68436
Buffalo,Bills,2005,71781,64777,72032,58688,72160,72045,42779,68756,NA,72093,65602,71440,72051,71810,71887,65485,76822
Buffalo,Bills,2009,68756,70318,70261,65523,70526,76048,73497,69790,NA,69143,47757,70155,51567,68668,70000,68887,69848
Buffalo,Bills,2014,62425,69954,68611,71756,62775,70185,68477,78160,NA,68119,71573,56044,68576,76913,70214,53436,68756
Carolina,Panthers,2002,70386,71951,63945,63329,72286,61773,68056,72892,NA,72566,65527,72533,72718,66799,58586,72602,66946
Carolina,Panthers,2006,73522,63623,65423,73392,73520,70762,65964,73682,NA,73573,73348,85450,69098,73702,73798,68834,69569
Carolina,Panthers,2008,67115,73828,62628,72688,72319,64211,73687,72010,NA,47888,73349,64841,70297,74113,73690,78653,69999
Carolina,Panthers,2011,60627,73167,71704,62135,72679,69047,73245,72095,NA,72409,63633,63928,56270,72680,71540,70363,73065
Chicago,Bears,2000,64104,65569,66944,66944,59869,66944,66944,65553,NA,66944,72420,66944,77354,66944,66944,68306,71957
Chicago,Bears,2007,67837,62095,62099,60811,70904,62174,67806,62171,NA,62715,68249,62148,62244,82213,63800,62272,62064
Chicago,Bears,2014,62425,70799,78160,61736,73659,70712,62413,68756,NA,78292,61792,61109,64175,61558,60996,61420,52364
Chicago,Bears,2016,71933,62268,90554,60841,66622,61054,78217,60422,NA,62898,78898,59494,59782,61726,61137,57953,66808
Chicago,Bears,2017,61857,56640,61172,78362,61834,70616,61256,73192,NA,61285,60635,69596,61302,52002,65872,58796,66802
Cincinnati,Bengals,2016,78160,65072,63850,60834,91653,66829,65047,84488,NA,76218,61356,70903,55456,60028,62096,71836,54944
Cincinnati,Bengals,2018,58699,50018,72161,71985,52708,60594,75676,45134,NA,52492,70077,56122,44392,25358,44568,67431,63874
Cincinnati,Bengals,2019,68710,50666,69448,57959,46012,70051,42784,83720,NA,45918,51921,47423,39804,67431,57066,60968,47759
Cleveland,Browns,2003,73358,69473,67412,73428,64595,73318,73238,68436,NA,78560,72908,73658,64680,73108,75358,72548,65362
Cleveland,Browns,2009,70560,73931,70950,69844,70526,64398,69797,62262,NA,69023,43170,64553,67978,69009,53315,67964,66935
Cleveland,Browns,2017,67431,70605,63351,67431,62032,71815,59061,74237,NA,64646,57003,51710,25320,67431,56434,58796,50704
Dallas,Cowboys,2005,67679,65207,68247,62400,63199,62278,67046,62068,NA,67739,62670,63273,78645,63432,90588,73436,63131
Denver,Broncos,2000,65956,75466,62078,74596,75684,56079,75811,61603,NA,78305,75951,75218,68661,64900,75218,78406,76098
Denver,Broncos,2002,75710,67685,75359,69538,75065,75941,78446,68436,NA,76643,65495,75075,66357,78521,75947,62592,75164
Denver,Broncos,2005,72324,75310,76381,66045,75880,76571,78516,76530,NA,62779,76255,63273,78261,75651,71887,76212,65513
